,epochs,Decay,Modes,Error,Loss
740,740.0,0.000211317593763401,1.0,0.07667489805081056,0.0341910607887973
741,741.0,0.00020956673646534967,1.0,0.07656892529454515,0.03419834696167005
742,742.0,0.00020782638700403734,1.0,0.07646424753151161,0.034205574437707095
743,743.0,0.00020609651695587761,1.0,0.07636085203999338,0.03421274353951356
744,744.0,0.00020437709787953412,1.0,0.07625872616665053,0.03421985458932477
745,745.0,0.00020266810130003558,1.0,0.07615785732721347,0.034226907908998676
746,746.0,0.00020096949871257005,1.0,0.07605823300715718,0.0342339038200085
747,747.0,0.00019928126157331335,1.0,0.07595984076235546,0.034240842643434875
748,748.0,0.00019760336129857753,1.0,0.07586266821971625,0.03424772469995815
749,749.0,0.00019593576925667466,1.0,0.07576670307779525,0.034254550309850446
750,750.0,0.0001942784567678932,1.0,0.07567193310739186,0.03426131979296775
751,751.0,0.0001926313950961791,1.0,0.07557834615212312,0.03426803346874175
752,752.0,0.00019099455544953356,1.0,0.07548593012897836,0.03427469165617172
753,753.0,0.0001893679089713083,1.0,0.07539467302885415,0.03428129467381619
754,754.0,0.00018775142674264228,1.0,0.07530456291706839,0.03428784283978467
755,755.0,0.00018614507977336942,1.0,0.0752155879338547,0.03429433647172913
756,756.0,0.00018454883900022155,1.0,0.07512773629483677,0.034300775886835576
757,757.0,0.0001829626752844299,1.0,0.07504099629148243,0.03430716140181542
758,758.0,0.00018138655940852467,1.0,0.07495535629153804,0.03431349333289678
759,759.0,0.00017982046207112019,1.0,0.07487080473944241,0.034319771995815804
760,760.0,0.0001782643538853472,1.0,0.07478733015672134,0.03432599770580787
761,761.0,0.00017671820537729015,1.0,0.07470492114236203,0.03433217077759869
762,762.0,0.00017518198697857138,1.0,0.07462356637316842,0.034338291525395415
763,763.0,0.00017365566902843963,1.0,0.07454325460409501,0.0343443602628777
764,764.0,0.00017213922176939733,1.0,0.07446397466856383,0.0343503773031886
765,765.0,0.0001706326153430382,1.0,0.07438571547876022,0.034356342958925534
766,766.0,0.0001691358197899297,1.0,0.0743084660259093,0.0343622575421312
767,767.0,0.00016764880504546237,1.0,0.07423221538053444,0.03436812136428436
768,768.0,0.00016617154093913735,1.0,0.07415695269269554,0.03437393473629067
769,769.0,0.00016470399719123476,1.0,0.0740826671922097,0.03437969796847341
770,770.0,0.000163246143411305,1.0,0.07400934818885159,0.03438541137056427
771,771.0,0.00016179794909605897,1.0,0.07393698507253665,0.034391075251694
772,772.0,0.00016035938362726453,1.0,0.07386556731348629,0.03439668992038311
773,773.0,0.00015893041627025267,1.0,0.07379508446237278,0.034402255684532534
774,774.0,0.0001575110161730337,1.0,0.07372552615044853,0.034407772851414234
775,775.0,0.00015610115236279698,1.0,0.07365688208965701,0.03441324172766183
776,776.0,0.0001547007937458438,1.0,0.07358914207272559,0.034418662619261235
777,777.0,0.0001533099091065163,1.0,0.0735222959732407,0.0344240358315412
778,778.0,0.00015192846710552593,1.0,0.07345633374570752,0.03442936166916393
779,779.0,0.0001505564362760715,1.0,0.07339124542559158,0.03443464043611567
780,780.0,0.00014919378502963255,1.0,0.07332702112934383,0.034439872435697294
781,781.0,0.00014784048164645465,1.0,0.07326365105440935,0.034445057970514836
782,782.0,0.0001464964942803443,1.0,0.07320112547922018,0.0344501973424702
783,783.0,0.00014516179095641635,1.0,0.07313943476317272,0.03445529085275163
784,784.0,0.00014383633957045706,1.0,0.07307856934658756,0.03446033880182439
785,785.0,0.00014252010788768824,1.0,0.07301851975065615,0.034465341489421375
786,786.0,0.00014121306354032852,1.0,0.0729592765773715,0.034470299214533776
787,787.0,0.00013991517403421543,1.0,0.07290083050944293,0.034475212275401734
788,788.0,0.00013862640673792176,1.0,0.07284317231019789,0.03448008096950495
789,789.0,0.00013734672889200223,1.0,0.07278629282346875,0.03448490559355357
790,790.0,0.0001360761076039547,1.0,0.07273018297346473,0.034489686443478725
791,791.0,0.00013481450984681028,1.0,0.07267483376463137,0.03449442381442345
792,792.0,0.00013356190246416338,1.0,0.07262023628149525,0.03449911800073346
793,793.0,0.00013231825216494737,1.0,0.07256638168849654,0.034503769295947916
794,794.0,0.0001310835255276677,1.0,0.07251326122980807,0.034508377992790426
795,795.0,0.0001298576889965955,1.0,0.07246086622914069,0.034512944383159876
796,796.0,0.00012864070888520383,1.0,0.07240918808953836,0.03451746875812147
797,797.0,0.00012743255137719417,1.0,0.07235821829315912,0.03452195140789768
798,798.0,0.00012623318252230235,1.0,0.07230794840104504,0.03452639262185935
799,799.0,0.00012504256824014893,1.0,0.07225837005288074,0.034530792688516866
800,800.0,0.0001238606743224836,1.0,0.07220947496674031,0.03453515189551124
801,801.0,0.00012268746642960803,1.0,0.07216125493882285,0.03453947052960537
802,802.0,0.00012152291009303214,1.0,0.07211370184317822,0.034543748876675384
803,803.0,0.00012036697071692801,1.0,0.07206680763142131,0.03454798722170195
804,804.0,0.00011921961357938718,1.0,0.07202056433243686,0.03455218584876168
805,805.0,0.0001180808038294658,1.0,0.07197496405207382,0.03455634504101863
806,806.0,0.00011695050649507678,1.0,0.07192999897283042,0.034560465080715905
807,807.0,0.00011582868647482467,1.0,0.07188566135352986,0.03456454624916718
808,808.0,0.00011471530854831455,1.0,0.07184194352898689,0.03456858882674854
809,809.0,0.0001136103373722118,1.0,0.07179883790966513,0.034572593092890076
810,810.0,0.00011251373748212863,1.0,0.07175633698132693,0.034576559326067874
811,811.0,0.00011142547329270926,1.0,0.07171443330467347,0.03458048780379592
812,812.0,0.0001103455091037383,1.0,0.0716731195149787,0.03458437880261809
813,813.0,0.00010927380909582046,1.0,0.07163238832171355,0.0345882325981002
814,814.0,0.00010821033733569578,1.0,0.07159223250816399,0.034592049464822285
815,815.0,0.0001071550577757413,1.0,0.07155264493104178,0.034595829676370794
816,816.0,0.00010610793425568455,1.0,0.07151361852008789,0.03459957350533098
817,817.0,0.0001050689305069281,1.0,0.07147514627766893,0.034603281223279325
818,818.0,0.00010403801014945984,1.0,0.07143722127836825,0.034606953100776064
819,819.0,0.0001030151366977916,1.0,0.07139983666856964,0.03461058940735789
820,820.0,0.0001020002735608869,1.0,0.07136298566603592,0.03461419041153058
821,821.0,0.00010099338404389884,1.0,0.07132666155948161,0.034617756380761915
822,822.0,9.99944313507144e-05,1.0,0.07129085770813924,0.034621287581474536
823,823.0,9.90033785853015e-05,1.0,0.07125556754132242,0.034624784279039006
824,824.0,9.802018875406296e-05,1.0,0.0712207845579822,0.034628246737766925
825,825.0,9.704482476699373e-05,1.0,0.07118650232625887,0.03463167522090416
826,826.0,9.607724944305034e-05,1.0,0.0711527144830306,0.034635069990624164
827,827.0,9.511742550570915e-05,1.0,0.0711194147334562,0.034638431308021425
828,828.0,9.416531559215284e-05,1.0,0.0710865968505142,0.034641759433105074
829,829.0,9.32208822506426e-05,1.0,0.07105425467453899,0.034645054624792414
830,830.0,9.228408794590842e-05,1.0,0.07102238211275215,0.034648317140902794
831,831.0,9.135489505733502e-05,1.0,0.070990973138791,0.03465154723815143
832,832.0,9.043326588696546e-05,1.0,0.07096002179223387,0.034654745172143425
833,833.0,8.95191626558965e-05,1.0,0.07092952217812258,0.034657911197367816
834,834.0,8.861254751189227e-05,1.0,0.0708994684664811,0.034661045567191864
835,835.0,8.771338252639267e-05,1.0,0.07086985489183283,0.034664148533855306
836,836.0,8.68216297023378e-05,1.0,0.07084067575271501,0.03466722034846488
837,837.0,8.593725097198926e-05,1.0,0.07081192541119084,0.034670261260988794
838,838.0,8.506020820396434e-05,1.0,0.07078359829235921,0.034673271520251486
839,839.0,8.419046319986959e-05,1.0,0.07075568888386365,0.03467625137392836
840,840.0,8.332797770314712e-05,1.0,0.07072819173539867,0.03467920106854078
841,841.0,8.24727133963209e-05,1.0,0.07070110145821429,0.03468212084945099
842,842.0,8.16246319080532e-05,1.0,0.07067441272462072,0.0346850109608574
843,843.0,8.078369481100443e-05,1.0,0.0706481202674905,0.03468787164578975
844,844.0,7.994986362950097e-05,1.0,0.07062221887975995,0.0346907031461046
845,845.0,7.912309983800769e-05,1.0,0.07059670341393075,0.03469350570248076
846,846.0,7.830336486480787e-05,1.0,0.07057156878156917,0.034696279554415045
847,847.0,7.749062009748813e-05,1.0,0.07054680995280614,0.034699024940217954
848,848.0,7.668482688163068e-05,1.0,0.07052242195583651,0.03470174209700956
849,849.0,7.58859465251114e-05,1.0,0.07049839987641857,0.0347044312607156
850,850.0,7.509394030180394e-05,1.0,0.07047473885737163,0.03470709266606356
851,851.0,7.430876945309069e-05,1.0,0.07045143409807612,0.03470972654657892
852,852.0,7.353039519018033e-05,1.0,0.07042848085397294,0.03471233313458158
853,853.0,7.275877869903034e-05,1.0,0.07040587443606243,0.03471491266118238
854,854.0,7.199388114027855e-05,1.0,0.07038361021040407,0.03471746535627969
855,855.0,7.123566365377872e-05,1.0,0.07036168359761832,0.03471999144855623
856,856.0,7.048408736094392e-05,1.0,0.07034009007238717,0.03472249116547593
857,857.0,6.97391133678958e-05,1.0,0.0703188251629555,0.03472496473328094
858,858.0,6.900070276782104e-05,1.0,0.07029788445063535,0.03472741237698877
859,859.0,6.826881664173655e-05,1.0,0.07027726356931,0.0347298343203896
860,860.0,6.754341606705275e-05,1.0,0.07025695820493763,0.03473223078604362
861,861.0,6.682446211335715e-05,1.0,0.07023696409505968,0.03473460199527854
862,862.0,6.611191584959261e-05,1.0,0.07021727702830799,0.034736948168187294
863,863.0,6.54057383464469e-05,1.0,0.07019789284391431,0.03473926952362576
864,864.0,6.470589067675223e-05,1.0,0.07017880743122025,0.034741566279210635
865,865.0,6.401233392148391e-05,1.0,0.07016001672919167,0.03474383865131753
866,866.0,6.332502916977403e-05,1.0,0.07014151672593155,0.034746086855079
867,867.0,6.264393752392456e-05,1.0,0.0701233034581961,0.03474831110438293
868,868.0,6.196902010003423e-05,1.0,0.07010537301091352,0.034750511611870816
869,869.0,6.130023803222633e-05,1.0,0.07008772151670391,0.03475268858893636
870,870.0,6.06375524754855e-05,1.0,0.07007034515540056,0.03475484224572406
871,871.0,5.99809246075031e-05,1.0,0.070053240153575,0.034756972791127966
872,872.0,5.933031563172749e-05,1.0,0.07003640278406295,0.03475908043279059
873,873.0,5.868568678042097e-05,1.0,0.07001982936549368,0.0347611653771019
874,874.0,5.804699931792297e-05,1.0,0.0700035162618196,0.03476322782919842
875,875.0,5.741421454132554e-05,1.0,0.06998745988185172,0.034765267992962486
876,876.0,5.678729378414979e-05,1.0,0.06997165667879372,0.03476728607102165
877,877.0,5.616619842202434e-05,1.0,0.06995610314978208,0.0347692822647481
878,878.0,5.555088987058744e-05,1.0,0.06994079583542509,0.034771256774258255
879,879.0,5.4941329589782666e-05,1.0,0.06992573131934914,0.03477320979841259
880,880.0,5.4337479088559804e-05,1.0,0.0699109062277421,0.03477514153481539
881,881.0,5.373929992499327e-05,1.0,0.0698963172289057,0.03477705217981467
882,882.0,5.314675371039807e-05,1.0,0.06988196103280375,0.034778941928502345
883,883.0,5.255980211145736e-05,1.0,0.06986783439062108,0.03478081097471433
884,884.0,5.1978406851758354e-05,1.0,0.06985393409431576,0.034782659511030906
885,885.0,5.140252971592869e-05,1.0,0.06984025697618665,0.0347844877287771
886,886.0,5.0832132552382574e-05,1.0,0.06982679990842776,0.03478629581802319
887,887.0,5.026717727388008e-05,1.0,0.06981355980270583,0.03478808396758539
888,888.0,4.9707625861683487e-05,1.0,0.06980053360971616,0.03478985236502658
889,889.0,4.9153440367925e-05,1.0,0.0697877183187719,0.03479160119665716
890,890.0,4.860458291738319e-05,1.0,0.06977511095735806,0.03479333064753602
891,891.0,4.8061015709864446e-05,1.0,0.0697627085907382,0.03479504090147164
892,892.0,4.7522701023787525e-05,1.0,0.0697505083214999,0.034796732141023246
893,893.0,4.698960121837884e-05,1.0,0.06973850728918582,0.034798404547502104
894,894.0,4.646167873308312e-05,1.0,0.06972670266982305,0.034800058300972936
895,895.0,4.5938896095753806e-05,1.0,0.06971509167558955,0.034801693580255436
896,896.0,4.54212159186875e-05,1.0,0.06970367155431209,0.03480331056292579
897,897.0,4.490860090523238e-05,1.0,0.06969243958918837,0.03480490942531852
898,898.0,4.4401013851418375e-05,1.0,0.06968139309822685,0.03480649034252815
899,899.0,4.389841764480353e-05,1.0,0.06967052943406056,0.0348080534884112
900,900.0,4.340077527269606e-05,1.0,0.06965984598328001,0.03480959903558821
901,901.0,4.2908049818820804e-05,1.0,0.06964934016640516,0.034811127155445744
902,902.0,4.2420204468364796e-05,1.0,0.06963900943702375,0.03481263801813871
903,903.0,4.1937202509640264e-05,1.0,0.06962885128203553,0.034814131792592594
904,904.0,4.145900733575422e-05,1.0,0.06961886322044356,0.03481560864650585
905,905.0,4.098558244787883e-05,1.0,0.06960904280408028,0.0348170687463524
906,906.0,4.051689145454229e-05,1.0,0.0695993876157644,0.034818512257384235
907,907.0,4.005289807790116e-05,1.0,0.06958989527089904,0.03481993934363405
908,908.0,3.959356615204745e-05,1.0,0.06958056341446404,0.034821350167918
909,909.0,3.913885962630422e-05,1.0,0.06957138972421115,0.03482274489183858
910,910.0,3.8688742568726296e-05,1.0,0.06956237190549643,0.034824123675787536
911,911.0,3.824317916442669e-05,1.0,0.06955350769744136,0.034825486678948886
912,912.0,3.780213372088293e-05,1.0,0.06954479486371874,0.034826834059302064
913,913.0,3.73655706690652e-05,1.0,0.06953623120428853,0.03482816597362504
914,914.0,3.693345456357442e-05,1.0,0.06952781453851632,0.03482948257749765
915,915.0,3.650575008597433e-05,1.0,0.06951954272752453,0.034830784025304935
916,916.0,3.608242204653536e-05,1.0,0.06951141364260985,0.034832070470240575
917,917.0,3.566343538439108e-05,1.0,0.069503425208048,0.03483334206431039
918,918.0,3.5248755173477203e-05,1.0,0.06949557534101009,0.03483459895833593
919,919.0,3.4838346618317444e-05,1.0,0.06948786203423622,0.034835841301958145
920,920.0,3.443217505877923e-05,1.0,0.06948028324005752,0.03483706924364117
921,921.0,3.403020597383867e-05,1.0,0.06947283703169123,0.03483828293067607
922,922.0,3.363240497857939e-05,1.0,0.06946552137639785,0.034839482509184734
923,923.0,3.323873782836758e-05,1.0,0.06945833445358723,0.034840668124123904
924,924.0,3.284917042203631e-05,1.0,0.069451274205591,0.03484183991928912
925,925.0,3.246366879770707e-05,1.0,0.06944433897206737,0.03484299803731885
926,926.0,3.208219914235805e-05,1.0,0.06943752658968753,0.03484414261969868
927,927.0,3.170472778447072e-05,1.0,0.06943083567166923,0.03484527380676547
928,928.0,3.13312212028122e-05,1.0,0.06942426378231562,0.03484639173771175
929,929.0,3.096164602347394e-05,1.0,0.0694178100469351,0.03484749655058996
930,930.0,3.059596902288988e-05,1.0,0.06941147140806586,0.03484858838231696
931,931.0,3.023415712687755e-05,1.0,0.06940524800900752,0.03484966736867847
932,932.0,2.9876177416852267e-05,1.0,0.06939913542898545,0.03485073364433361
933,933.0,2.9521997121910425e-05,1.0,0.06939313591197353,0.03485178734281944
934,934.0,2.9171583628040728e-05,1.0,0.06938724208199876,0.03485282859655573
935,935.0,2.882490446683426e-05,1.0,0.06938146062334839,0.034853857536849435
936,936.0,2.8481927319729516e-05,1.0,0.06937577775043022,0.03485487429389954
937,937.0,2.81426199866295e-05,1.0,0.06937020969445007,0.034855878996801495
938,938.0,2.7806950377023594e-05,1.0,0.069364728685093,0.034856871773551845
939,939.0,2.7474886386064185e-05,1.0,0.06935937175931256,0.03485785275105173
940,940.0,2.7146395771069655e-05,1.0,0.06935408037912248,0.03485882205511012
941,941.0,2.682144563236129e-05,1.0,0.06934893746183934,0.03485977981044275
942,942.0,2.6500001573752186e-05,1.0,0.06934381613897699,0.0348607261406667
943,943.0,2.6182025258606995e-05,1.0,0.06933890161629364,0.034861661168276985
944,944.0,2.5867469521711724e-05,1.0,0.06933391377380613,0.03486258501459377
945,945.0,2.555626590430589e-05,1.0,0.0693292682779225,0.034863497799624485
946,946.0,2.524829725020776e-05,1.0,0.06932433784772483,0.034864399641755424
947,947.0,2.4943331013638146e-05,1.0,0.0693200627626295,0.034865290657008774
948,948.0,2.464086595267017e-05,1.0,0.06931502141638039,0.03486617095734404
949,949.0,2.4339763926293777e-05,1.0,0.0693113605151483,0.03486704064663388
950,950.0,2.4037383155397798e-05,1.0,0.06930582285698174,0.0348678998112939
951,951.0,2.3727496613574687e-05,1.0,0.06930335777144168,0.03486874849807233
952,952.0,2.339532094444226e-05,1.0,0.06929642456141683,0.03486958666161376
953,953.0,2.3005533353920434e-05,1.0,0.06929655005214888,0.03487041403942899
954,954.0,2.247345865318695e-05,1.0,0.0692861028777133,0.034871229853500024
955,955.0,2.1595871146615828e-05,1.0,0.06929220942620566,0.034872032093969496
956,956.0,1.988751271616334e-05,1.0,0.06927325995996843,0.03487281579794718
957,957.0,1.621145726096297e-05,1.0,0.06929379240954019,0.03487356891491578
958,958.0,8.045356486925372e-06,1.0,0.06925481706459316,0.03487426247035758
959,959.0,-9.40396540189101e-06,1.0,0.06931160703677501,0.03487482783755584
960,960.0,-4.128606165684332e-05,1.0,0.06922721942434736,0.034875108419106904
961,961.0,-7.707698922307985e-05,1.0,0.06937575377425957,0.03487478045633602
962,962.0,-5.826920950743754e-05,1.0,0.06918780181395326,0.034873340643721926
963,963.0,6.795032447316334e-05,1.0,0.06949848235377214,0.03487065281520582
964,964.0,0.00017084846701781933,1.0,0.06910634101209823,0.034868620989027724
965,965.0,9.272487695050705e-05,1.0,0.069445756533096,0.034870990403639106
966,966.0,-3.878056882994672e-05,1.0,0.06918662341573803,0.03487694856786457
967,967.0,-3.5669015640944865e-05,1.0,0.06919050363971255,0.034880182678570196
968,968.0,6.246285299845124e-05,1.0,0.06942699051858635,0.03487883003147324
969,969.0,8.566962812075549e-05,1.0,0.06910990516954212,0.03487758596012671
970,970.0,7.436686127828662e-06,1.0,0.06926798682147389,0.03487976458169294
971,971.0,-2.3875347985649107e-05,1.0,0.06931819056409395,0.03488275284615534
972,972.0,3.8987950256422166e-05,1.0,0.06911959060155316,0.03488301225920412
973,973.0,6.175823888061413e-05,1.0,0.06929599346328828,0.03488217942508975
974,974.0,4.5913430445554345e-06,1.0,0.06924671070396468,0.03488353943627803
975,975.0,-5.596660767319503e-06,1.0,0.06912582812312519,0.0348856938487659
976,976.0,4.126726533870787e-05,1.0,0.06928353942384094,0.03488585402132141
977,977.0,3.4363408719728014e-05,1.0,0.06921648387126705,0.03488565877757723
978,978.0,4.2481776332567353e-07,1.0,0.06914450355582752,0.03488709844302005
979,979.0,1.747879754683081e-05,1.0,0.06925424870068282,0.034888297303241354
980,980.0,3.198953259074649e-05,1.0,0.06918239299263926,0.03488831212441293
981,981.0,1.2617128087267766e-05,1.0,0.06916078051030874,0.034888921935486684
982,982.0,1.3789566765626706e-05,1.0,0.06923593080241655,0.034890038033643725
983,983.0,2.440799567835955e-05,1.0,0.06916587483989158,0.03489047824849969
984,984.0,1.3936020247977806e-05,1.0,0.06917781993461043,0.034890959376396254
985,985.0,1.3741197812823685e-05,1.0,0.06921114073188647,0.0348918110051752
986,986.0,2.317060826415093e-05,1.0,0.06914939051119685,0.0348922972615481
987,987.0,1.4439638272647944e-05,1.0,0.0691935647392695,0.03489277672680113
988,988.0,9.963581194202578e-06,1.0,0.06918996232241618,0.034893585223028586
989,989.0,2.1109184035237235e-05,1.0,0.06913926254092541,0.03489408907741498
990,990.0,1.840280626044518e-05,1.0,0.06920050290760987,0.03489443674923673
991,991.0,8.469387356281407e-06,1.0,0.06916738842910293,0.034895173350098396
992,992.0,1.5305470083916163e-05,1.0,0.06914112539211585,0.034895815525121894
993,993.0,2.021531203005209e-05,1.0,0.06920881588489879,0.03489611107255224
994,994.0,1.164249897152107e-05,1.0,0.06915105819422955,0.034896645178023676
995,995.0,1.0934462829127255e-05,1.0,0.0691439321655618,0.034897350631725235
996,996.0,1.7309760027459038e-05,1.0,0.0692010934209067,0.03489775692645922
997,997.0,1.4831766495027572e-05,1.0,0.06913785696864513,0.03489813851677139
998,998.0,1.0904603810992892e-05,1.0,0.06915261679617225,0.03489874260040279
999,999.0,1.3461359665131242e-05,1.0,0.06918793315206832,0.034899260214242576
1000,1000.0,1.4730482126165203e-05,1.0,0.069131931331249,0.03489964077892346
1001,1001.0,1.2545133897738277e-05,1.0,0.06916074017902038,0.034900110578702244
1002,1002.0,1.1959884537221418e-05,1.0,0.06917109765825691,0.03490062467794379
1003,1003.0,1.2867394570875197e-05,1.0,0.06913543914236604,0.03490106251369984
1004,1004.0,1.2881033083920937e-05,1.0,0.0691673961376502,0.03490147992887385
1005,1005.0,1.2152124478736262e-05,1.0,0.06915284109229472,0.03490192902287654
1006,1006.0,1.1666165542600723e-05,1.0,0.06914000905402956,0.034902378598674476
1007,1007.0,1.1939770200211223e-05,1.0,0.06916555684574528,0.034902802739300916
1008,1008.0,1.218494956673645e-05,1.0,0.06913792644834393,0.03490320992355071
1009,1009.0,1.1446792902924328e-05,1.0,0.06914837802521881,0.03490362666234433
1010,1010.0,1.1010106781623596e-05,1.0,0.06916092176987504,0.03490405196386605
1011,1011.0,1.156705184109887e-05,1.0,0.06912941401010199,0.03490445150560709
1012,1012.0,1.1382932933599294e-05,1.0,0.06915435144767297,0.03490483580946093
1013,1013.0,1.0580434925696563e-05,1.0,0.06915292290020178,0.03490523955784133
1014,1014.0,1.0778166260611465e-05,1.0,0.06912772009566773,0.03490563688410362
1015,1015.0,1.1033404640669093e-05,1.0,0.06915720225275018,0.03490600620287699
1016,1016.0,1.0400953825066861e-05,1.0,0.06914408338298483,0.034906382427642844
1017,1017.0,1.0174612487682654e-05,1.0,0.06912835870175615,0.034906767566009404
1018,1018.0,1.0484311733367088e-05,1.0,0.06915361298188581,0.034907130631575155
1019,1019.0,1.0192205711161404e-05,1.0,0.06913760179162776,0.03490748579990924
1020,1020.0,9.77278679517109e-06,1.0,0.06913312875832671,0.03490785178279073
1021,1021.0,9.9204996709811e-06,1.0,0.06914836501864491,0.03490820757261018
1022,1022.0,9.87968286319075e-06,1.0,0.0691340977060223,0.03490854872474719
1023,1023.0,9.467695585653312e-06,1.0,0.06913624398914446,0.03490889503671112
1024,1024.0,9.423414812386146e-06,1.0,0.06914109801550442,0.034909239927226894
1025,1025.0,9.499809567040125e-06,1.0,0.0691336250215995,0.03490957043884824
1026,1026.0,9.194431200526493e-06,1.0,0.06913804241055914,0.034909899407761416
1027,1027.0,-0.002660697532041153,1.0,0.06913428803392853,0.03491023104673305
1028,1028.0,0.0015209070155926246,2.0,0.06528856271377238,0.03491055202792622
1029,1029.0,-0.0005466203608654771,2.0,0.06454603767580012,0.03481778901546249
1030,1030.0,-5.883518460685466e-06,2.0,0.06688583792131174,0.03487078393521615
1031,1031.0,0.0006526773244814625,2.0,0.06987401985431192,0.034851728062881726
1032,1032.0,0.0002432310665173436,2.0,0.07206664849493967,0.03485152301269949
1033,1033.0,0.00010016366382800768,2.0,0.07142811200867377,0.034874277237076666
1034,1034.0,0.00018584901698136404,2.0,0.06940689528078753,0.03488276077645323
1035,1035.0,-0.00011936977882557307,2.0,0.0676839337522073,0.03488625493657097
1036,1036.0,8.125505386038438e-05,2.0,0.06642414496627504,0.034892739115296216
1037,1037.0,0.00015274673324864972,2.0,0.06598238842072109,0.0348885742253264
1038,1038.0,0.0001377572226882571,2.0,0.06655260362449535,0.03489140921348275
1039,1039.0,0.00019469688452853614,2.0,0.06694884976833478,0.034896739169325224
1040,1040.0,0.00017570897090425007,2.0,0.0674956155876715,0.0349015467783355
1041,1041.0,-6.808853368483675e-05,2.0,0.06868124677598952,0.03490834266232719
1042,1042.0,-5.6374475586487644e-05,2.0,0.06931171418174593,0.03491447691021355
1043,1043.0,-1.9788941561345748e-05,2.0,0.06892117464614253,0.03491209971560621
1044,1044.0,-8.70493305415933e-06,2.0,0.0686492381280043,0.0349101316197683
1045,1045.0,0.0001941038219800933,2.0,0.06877688253144329,0.034909440792049155
1046,1046.0,6.957049165095389e-05,2.0,0.06873092053013723,0.03490913690902674
1047,1047.0,5.560042238792201e-05,2.0,0.06896077797744542,0.03491591356361009
1048,1048.0,1.2481785847163868e-05,2.0,0.06946146682919141,0.03491834276538353
1049,1049.0,-7.14673239167109e-05,2.0,0.06962817927583047,0.03492028429396528
1050,1050.0,5.590525756574604e-05,2.0,0.06939373815881235,0.03492072016419578
1051,1051.0,1.5072996481977992e-05,2.0,0.06915201729795747,0.03491822456295337
1052,1052.0,4.0928366554501384e-05,2.0,0.0689102232224112,0.034920176729859496
1053,1053.0,1.921275797273052e-05,2.0,0.06864940758484489,0.034920703085527374
1054,1054.0,1.2331326212092732e-06,2.0,0.06885387431355251,0.03492213236211258
1055,1055.0,8.058096695802134e-06,2.0,0.06919977589465595,0.03492280331903501
1056,1056.0,3.483140079752711e-05,2.0,0.06935857266758035,0.03492284638350956
1057,1057.0,1.799856763400666e-05,2.0,0.06983184534293514,0.034923127796316435
1058,1058.0,1.8933220068874504e-05,2.0,0.07048931856408439,0.03492434423896301
1059,1059.0,8.486719241112765e-06,2.0,0.07074793641356092,0.034924972832791765
1060,1060.0,-9.331965923282297e-06,2.0,0.07087069757449171,0.03492563408124809
1061,1061.0,1.5612451728918085e-05,2.0,0.07096695284526891,0.03492593048655661
1062,1062.0,1.2679814543696366e-05,2.0,0.07068497649959797,0.034925604560484234
1063,1063.0,4.981553256802421e-06,2.0,0.07028964082386373,0.034926149839056106
1064,1064.0,2.2288850924978765e-05,2.0,0.07014560632530996,0.03492659269896648
1065,1065.0,2.339327819293265e-06,2.0,0.07015603955455069,0.03492676668808146
1066,1066.0,1.0645544007608226e-05,2.0,0.07031106540367446,0.03492754517425324
1067,1067.0,1.1739802585591774e-05,2.0,0.07051807302037806,0.0349276268813269
1068,1068.0,-1.78037386244986e-07,2.0,0.07051433623920303,0.034927998706895086
1069,1069.0,1.0323808128846708e-05,2.0,0.07031043826022479,0.03492840875711157
1070,1070.0,1.9137451618381128e-07,2.0,0.07004913128848378,0.03492840253854952
1071,1071.0,6.554531831782692e-06,2.0,0.06979776911595456,0.03492876313453694
1072,1072.0,9.199618558447587e-06,2.0,0.06962834045361663,0.034928769819012724
1073,1073.0,6.597302716933718e-06,2.0,0.06961942076818627,0.03492899876149665
1074,1074.0,7.861547788006981e-06,2.0,0.06970135842910094,0.03492932009643997
1075,1075.0,5.672964614404897e-06,2.0,0.06976771219725554,0.03492955053649848
1076,1076.0,0.00011127940814176943,2.0,0.06987288767905614,0.034929825137908634
1077,1077.0,1.7483469456043594e-05,2.0,0.07007283506518626,0.034930023294132695
1078,1078.0,1.2463522029751925e-06,2.0,0.06935936736073886,0.03493391050273438
1079,1079.0,2.876754643009643e-08,2.0,0.06948720542812961,0.034934521274030836
1080,1080.0,0.0,2.0,0.06924726930091996,0.03493456481477552
1081,1081.0,0.0,2.0,0.06922882826795229,0.03493456581975725
1082,1082.0,0.0,2.0,0.06922882826795229,0.03493456581975725
1083,1083.0,0.0,2.0,0.06922882826795229,0.03493456581975725
